code,text,parent,level
1,"1 - Agriculture, forestry, fishing, food, beverages, tobacco ",,1
11,"11 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods",,1
111,"111 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Intermediate Consumption",,1
1111,"1111 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Intermediate Consumption|Primary",,1
1112,"1112 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Intermediate Consumption|Processed",,1
111210,"111210 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Intermediate Consumption|Processed|Generic",,1
111220,"111220 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Intermediate Consumption|Processed|Specific",,1
112,"112 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Gross Fixed Capital Formation",,1
112010,"112010 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Gross Fixed Capital Formation|Generic",,1
112020,"112020 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Gross Fixed Capital Formation|Specific",,1
113,"113 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Final Consumption",,1
1131,"1131 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Final Consumption|Primary",,1
113101,"113101 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Final Consumption|Primary|Non-durable",,1
113102,"113102 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Final Consumption|Primary|Durable",,1
1132,"1132 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Final Consumption|Processed",,1
113201,"113201 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Final Consumption|Processed|Non-durable",,1
113202,"113202 - Agriculture, forestry, fishing, food, beverages, tobacco |Goods|Final Consumption|Processed|Durable",,1
12,"12 - Agriculture, forestry, fishing, food, beverages, tobacco |Services",,1
121,"121 - Agriculture, forestry, fishing, food, beverages, tobacco |Services|Intermediate Consumption",,1
121010,"121010 - Agriculture, forestry, fishing, food, beverages, tobacco |Services|Intermediate Consumption|Generic",,1
121020,"121020 - Agriculture, forestry, fishing, food, beverages, tobacco |Services|Intermediate Consumption|Specific",,1
123,"123 - Agriculture, forestry, fishing, food, beverages, tobacco |Services|Final Consumption",,1
2,"2 - Mining, quarrying, refinery, fuels, chemicals, electricity, water, waste treatment ",,1
21,"21 - Mining, quarrying, refinery, fuels, chemicals, electricity, water, waste treatment |Goods",,1
211,"211 - Mining, quarrying, refinery, fuels, chemicals, electricity, water, waste treatment |Goods|Intermediate Consumption",,1
2111,"2111 - Mining, quarrying, refinery, fuels, chemicals, electricity, water, waste treatment |Goods|Intermediate Consumption|Primary",,1
2112,"2112 - Mining, quarrying, refinery, fuels, chemicals, electricity, water, waste treatment |Goods|Intermediate Consumption|Processed",,1
